id,user_type/id,code,type,name,parent_id/id,reconcile
__export__.account_account_L0,account.data_account_type_view,0,View,Your Company,,0
__export__.account_account_4343,account.account_type_asset_view1,L1,View,TURTAS,__export__.account_account_L0,0
__export__.account_account_4344,account.account_type_asset_view1,L11,View,NEMATERIALUS TURTAS,__export__.account_account_4343,0
__export__.account_account_4345,account.account_type_asset_view1,L111,View,PLĖTROS DARBAI,__export__.account_account_4344,0
__export__.account_account_4346,account.data_account_type_asset,L1110,Regular,Įsigijimo savikaina (Plėtros darbai),__export__.account_account_4345,0
__export__.account_account_4347,account.data_account_type_expense,L1118,Regular,Amortizacija(-) (Plėtros darbai),__export__.account_account_4345,0
__export__.account_account_4348,account.data_account_type_expense,L1119,Regular,Vertės sumažėjimas(-) (Plėtros darbai),__export__.account_account_4345,0
__export__.account_account_4349,account.account_type_asset_view1,L112,View,PRESTIŽAS,__export__.account_account_4344,0
__export__.account_account_4350,account.data_account_type_asset,L1120,Regular,Įsigijimo savikaina (Prestižas),__export__.account_account_4349,0
__export__.account_account_4351,account.data_account_type_expense,L1128,Regular,Amortizacija(-) (Prestižas),__export__.account_account_4349,0
__export__.account_account_4352,account.data_account_type_expense,L1129,Regular,Vertės sumažėjimas(-) (Prestižas),__export__.account_account_4349,0
__export__.account_account_4353,account.account_type_asset_view1,L113,View,PATENTAI,__export__.account_account_4344,0
__export__.account_account_4354,account.data_account_type_asset,L1130,Regular,Įsigijimo savikaina (Patentai,__export__.account_account_4353,0
__export__.account_account_4355,account.data_account_type_expense,L1138,Regular,Amortizacija(-) (Patentai,__export__.account_account_4353,0
__export__.account_account_4356,account.data_account_type_expense,L1139,Regular,Vertės sumažėjimas(-) (Patentai,__export__.account_account_4353,0
__export__.account_account_4357,account.account_type_asset_view1,L114,View,PROGRAMINĖ ĮRANGA,__export__.account_account_4344,0
__export__.account_account_4358,account.data_account_type_asset,L1140,Regular,Įsigijimo savikaina (Programinė įranga),__export__.account_account_4357,0
__export__.account_account_4359,account.data_account_type_expense,L1148,Regular,Amortizacija(-) (Programinė įranga),__export__.account_account_4357,0
__export__.account_account_4360,account.data_account_type_expense,L1149,Regular,Vertės sumažėjimas(-) (Programinė įranga),__export__.account_account_4357,0
__export__.account_account_4361,account.account_type_asset_view1,L115,View,KITAS NEMATERIALUS TURTAS,__export__.account_account_4344,0
__export__.account_account_4362,account.data_account_type_asset,L1150,Regular,Įsigijimo savikaina (Kitas nematerialus turtas),__export__.account_account_4361,0
__export__.account_account_4363,account.data_account_type_asset,L1151,Regular,Išankstiniai apmokėjimai (Kitas nematerialus turtas),__export__.account_account_4361,0
__export__.account_account_4364,account.data_account_type_expense,L1158,Regular,Amortizacija(-) (Kitas nematerialus turtas),__export__.account_account_4361,0
